# archive/MANIFEST.tsv — the immutability manifest.
#
# Per RELEASED version core.md §13.5 commits to a git tag and a runnable
# engine page, "neither ever rewritten". This file is what "never rewritten"
# is checked against: one row per archived file, hashed at release.
#
# Columns (tab-separated):  release  file  bytes  sha256
#
# APPEND ONLY. A row is written once, by `node tools/archive-check.js --write
# <release>`, and never edited afterwards. If the bytes on disk stop matching
# a row, the bytes are wrong, not the row. `node tools/archive-check.js`
# (gate:archive) fails on modification, on deletion, and on an unlisted file
# appearing under an archived prefix.
#
# What is archived, and why each:
#   archive/<X.Y>/figdown.html   the engine as USERS RAN IT for that release —
#                                the published artifact, not the source engine
#                                at the tag. Only that file reproduces the
#                                picture (§13.0.2 limit 2).
#   read/<X.Y>/**.md             the reading contract for language `figdown
#                                X.Y`. The language version is frozen, so what
#                                it means is frozen with it; a later release
#                                writes read/<X.Y+1>/ rather than editing this.
0.5	archive/0.5/conformance/cases/250-edge-ops.fd	89	4a78c5880b36c09cf4c43e65b232f9c300bfca4cf62607f37986bb5cdd39a112
0.5	archive/0.5/conformance/cases/250-edge-ops.model.json	944	9245ed3d5953d803de4d7b5c68db21328ca526f005ea3b74630fa82d20fb5b0d
0.5	archive/0.5/conformance/cases/252-edge-mid-variants.fd	108	2ae61568f38873520f3908d0060e8d0d84f4fb1a1c54739e013785f674ef4aa8
0.5	archive/0.5/conformance/cases/252-edge-mid-variants.model.json	1020	d6a994d5f3ebd51c09788740baf09b3d1a69ef724a039c6f91fd54bef15bba9b
0.5	archive/0.5/conformance/cases/253-edge-bracket-content.fd	124	7933b7fbca77242faa93bdcea5209c1af58255a986b01a2a9c78a0999342e852
0.5	archive/0.5/conformance/cases/253-edge-bracket-content.model.json	927	e01db7a82fb08ed2c8235fe4e8c251f4a145ffdb16973b58cdb1d429e8aab067
0.5	archive/0.5/conformance/cases/254-edge-label-errors.errors.txt	93	e3c9965b5bcb92aaedb95e2f5d12f91d51be8ed457805ce700941cd5de2262eb
0.5	archive/0.5/conformance/cases/254-edge-label-errors.fd	568	78e82eb29221aab5e87783f5c0b93fed8849e6174604c62d1a8813b7e1a33bb2
0.5	archive/0.5/conformance/cases/255-edge-retired-options.errors.txt	317	dd14b7614f0820668639741717ebf9eab7cd6bb053f4414162d969ee10691a13
0.5	archive/0.5/conformance/cases/255-edge-retired-options.fd	108	ff80457a363728f92a7fe30302d3ecf874470dddd8677839d25e004a7503fe38
0.5	archive/0.5/conformance/cases/256-edge-double-dash-arrow.errors.txt	50	f5b1a860dd4aee7b488f408387d80d2026e8b30c22c13276b0300d302d5f816e
0.5	archive/0.5/conformance/cases/256-edge-double-dash-arrow.fd	53	cb1e1fb3dda76c75c532dcd07e7a746a7eabfab60113e9ee444a52d3ddc3b7b5
0.5	archive/0.5/conformance/cases/257-edge-endpoint-errors.errors.txt	129	0e221a49a181e5a044ddfd68988f352a2b7cd2a09a16e71b9a70317b2f750e15
0.5	archive/0.5/conformance/cases/257-edge-endpoint-errors.fd	74	3e03c6ce11f09390fdceeb64825f5d8446d2d0ee62bcb189f1ceb5bbac206136
0.5	archive/0.5/conformance/cases/260-block-edge-labels-three-positions.fd	316	c1e22867b273b52e7ed637841e8b78784ad4404573d278c5bb20dd354edd4beb
0.5	archive/0.5/conformance/cases/260-block-edge-labels-three-positions.model.json	718	f2b0b629b837ece0d51d926178865f8c646b261ebafa36f78fe71a0b7673c6b6
0.5	archive/0.5/conformance/cases/261-block-edge-options.fd	227	169ec235ff8aa43962de827daeba3ee2815b79b1447e7251fe078ccf2f05b7f1
0.5	archive/0.5/conformance/cases/261-block-edge-options.model.json	695	07d1f7344d19fb3226bf9ca3a9b807fe303bf4d4c07a7ad4acb8e1009ca177e6
0.5	archive/0.5/conformance/cases/262-edge-bracket-hash.fd	638	e86a8007c8da53c2222a41d0ada7a0a90c245000a50dcdb53bca8747669b57c2
0.5	archive/0.5/conformance/cases/262-edge-bracket-hash.model.json	1043	1ca92fec1590c22fcc5a6920a5491478fd1803f80f8a6a076bbad116131e4bd3
0.5	archive/0.5/conformance/cases/263-edge-option-quoting.errors.txt	432	97aa4170d6bbbce106bbb904ac15a07a735c2269e1ad558829d7bd1865f89e57
0.5	archive/0.5/conformance/cases/263-edge-option-quoting.fd	441	50dd42dd43b76a2152c927f1abeb92a85f24f0e43e48437204ab8db244ab806c
0.5	archive/0.5/conformance/cases/270-external-scene.fd	365	b7d6a3739bd5e52707559f8efb6f9dbdfe28a62862bfef8de1a3aca1a9fb3eda
0.5	archive/0.5/conformance/cases/270-external-scene.model.json	1128	042760cc13ab91f9057a6926df6f4ab2acebbbe38584a3f2bc0cd81cc55abc72
0.5	archive/0.5/conformance/cases/272-external-duplicate.errors.txt	27	fe2592b9b9e26f65400c4b8b479b75b7eb89eb533b193d75d762331be8e717c3
0.5	archive/0.5/conformance/cases/272-external-duplicate.fd	133	5df7624439a4172785038459585809f9b42781f591f9ab5d3bf9edacccbc2eba
0.5	archive/0.5/conformance/cases/273-external-cross-kind-collision.errors.txt	76	89fb363a5f3361b490bfe14013adf78b46e80c72b86f6b6e94d08dd88180a1a8
0.5	archive/0.5/conformance/cases/273-external-cross-kind-collision.fd	236	0aa4e7c2b45f10f65b529a842ab529fe86b357655d0b5d1f77b1c04bc67604b0
0.5	archive/0.5/conformance/cases/274-external-bad-lines.errors.txt	175	34459496363c4b11e437c2dd3af47c30e7f314e2009817405412fc80b11cd529
0.5	archive/0.5/conformance/cases/274-external-bad-lines.fd	255	b08a9956af9a9ecef9d142138016fb681c2d8c518c89c24e61ea2a33bf29add8
0.5	archive/0.5/conformance/cases/275-external-dangling-endpoint.errors.txt	68	97d6e2799a766dd336ede26d75b687a740d8e24473a00d397fe887eeb0558493
0.5	archive/0.5/conformance/cases/275-external-dangling-endpoint.fd	225	e557930e84a449cb692df64e9d4f3d139c8218c09442505ddc269d43c521a3d5
0.5	archive/0.5/conformance/cases/276-external-pinned-layout.fd	696	7be3689749fd406b9eccaecdb39ee1971b1d86bd710e028cdf668cc118b5f439
0.5	archive/0.5/conformance/cases/276-external-pinned-layout.model.json	1302	5200b11d2ecfc028ffd4f94bd57ced27207277ce666e0f4ff41b1ccbfc84efd8
0.5	archive/0.5/conformance/cases/277-arrowhead-explicit-triangles.fd	579	1896d27d05511602425f321b010f24949bf86a187f338813118058a3f84fa467
0.5	archive/0.5/conformance/cases/277-arrowhead-explicit-triangles.model.json	1304	ec9dc95497f31bfe3929a8759a3fc88f2477576202affc78f61d024a168fab8d
0.5	archive/0.5/conformance/cases/278-boundary-retired.errors.txt	361	5267ddc7c37cbfb6d06905c5fe3bc94faf9fc066d90a23f0f791fecdb9f23394
0.5	archive/0.5/conformance/cases/278-boundary-retired.fd	161	546f6c2ba903ea1ea00972d2a6b768a4cf502dde2d7900a79ebb775e59e276be
0.5	archive/0.5/conformance/cases/293-class-channel-per-member.errors.txt	639	a17db92a27e0c15179ca9b981426b1263217e4e39756342d88cfc9ed66a6c004
0.5	archive/0.5/conformance/cases/293-class-channel-per-member.fd	1761	c69daa07de64582b0e7bbdb4918017056bca57a2b4b898394297d52b57d2dd02
0.5	archive/0.5/conformance/cases/300-class-basic.fd	197	048150b886ebcf57582c16a824a61ea7305688e14bd4c5e4dc329799e85ff565
0.5	archive/0.5/conformance/cases/300-class-basic.model.json	992	245de8eb866710787a8209c2727f95569028d2d0f9287b1f7defca2ceaf6d52f
0.5	archive/0.5/conformance/cases/301-class-presentation.fd	107	b3bd293343a07d9a7e8b5e60dad81e3338826df04ff99589273ef4456049af00
0.5	archive/0.5/conformance/cases/301-class-presentation.model.json	624	fa54a6a75ef1fe32e62368ea580c47d4dbe11c3312af21a5056d7851dc77a25c
0.5	archive/0.5/conformance/cases/302-class-decl-errors.errors.txt	221	17635bf5957a983814ba0ffa51e356bd2e41bfd00e73cf3d75fd65c38a031bd5
0.5	archive/0.5/conformance/cases/302-class-decl-errors.fd	91	76122f927f7c8fcf1fc4bb39ff7fd95432d63850f711b8dc4ab7847b774de542
0.5	archive/0.5/conformance/cases/303-class-unknown-ref.errors.txt	30	54cef2efb9b96e5871af13c7365834b416090caa94e65a9aa1ef6fc0ee71fcf6
0.5	archive/0.5/conformance/cases/303-class-unknown-ref.fd	41	38f826ab418497f050f3b86fc769395477499f8ec06f94267ca97f5c0810ff7f
0.5	archive/0.5/conformance/cases/304-presentation-on-every-element.fd	1983	1705167968558727a59f5653ccc7cf465dcdd43c0cd20212da75a5a391703813
0.5	archive/0.5/conformance/cases/304-presentation-on-every-element.model.json	5151	a3e43157bfe3503b0c85f7498924bb2e1eaf03109e2757803a8d54a9b270214f
0.5	archive/0.5/conformance/cases/305-presentation-carve-outs.errors.txt	229	5e6cff4839914bac7f3b58df467e4c780535adadb8101089f6c3836fe11116f8
0.5	archive/0.5/conformance/cases/305-presentation-carve-outs.fd	1855	5d68612e190fbe9ebdf70129001f27343a6339241c0d0a551ddf1acfdc6b882a
0.5	archive/0.5/conformance/cases/306-presentation-value-errors.errors.txt	212	e76f0beb41eee13bd2858b796f066b7b01f0adfa1ce3e7aa06d20f60ba3d8496
0.5	archive/0.5/conformance/cases/306-presentation-value-errors.fd	1338	975f49691387e102ab59431a59e67f7dc043b961707466bdec05db9df6f61723
0.5	archive/0.5/conformance/cases/307-class-reference-not-resolved.fd	678	111594d7fed157afc982aad6680d6f164b5efac07143eff64de98c4898b846f3
0.5	archive/0.5/conformance/cases/307-class-reference-not-resolved.model.json	2081	6fbecca4ae89261a0e82fe60f150ca7fc33d3f8e3c0ca6b11b35c3bf19775e0d
0.5	archive/0.5/conformance/cases/308-class-multi-value.fd	196	f0acf609078c2719f55befc2be8a6ba0bc2e4480774214e235315234afe8116e
0.5	archive/0.5/conformance/cases/308-class-multi-value.model.json	1043	ebe0bb49569f0550c7df4f44a72c9b81c3336a38f1308b418b60c7d77c675c1c
0.5	archive/0.5/conformance/cases/309-class-multi-value-errors.errors.txt	260	69c8bcacc6f8dcfa87a3839faa5f6ef3dd28e34b66e30042fe713f85fb3db2cd
0.5	archive/0.5/conformance/cases/309-class-multi-value-errors.fd	158	bb615970bfd25d47fb1af35b358166ab0950d4a920b53f53b08ea389d8345409
0.5	archive/0.5/conformance/cases/310-class-empty-meaning.fd	929	d4cf7df269185530986b40238380cc867b31b68ccc72ec57bdcac53d64050160
0.5	archive/0.5/conformance/cases/310-class-empty-meaning.model.json	1178	fc3207579a0db9a1757ea9a4c07d9bead4a4813e2720b2db8988b7f185b5fb8b
0.5	archive/0.5/conformance/cases/311-class-channel-collision.errors.txt	540	60fd9e7b5a9790e2ff27a18d93b06d8de1419ba71cae828e7d56ee9d8da53ceb
0.5	archive/0.5/conformance/cases/311-class-channel-collision.fd	459	c7bbcfca545d2b5a77102e4005adcd103df5bda1acadeb386b35875223414d0c
0.5	archive/0.5/conformance/cases/350-layout-flow-rank.fd	70	53a044627c90b3ce3ebdf94fc8a1f26c4ce3155507ebd3a2d75371293304e60e
0.5	archive/0.5/conformance/cases/350-layout-flow-rank.model.json	723	6ae98b5ab41f50f4453d80343073510913ac2e396a18d2a6d9e52ca06e7f645c
0.5	archive/0.5/conformance/cases/351-layout-errors.errors.txt	151	9b1836d0365c05e03bf465b0b0c6abd18d6af6ec324d48709170b13a51f554dc
0.5	archive/0.5/conformance/cases/351-layout-errors.fd	91	1118d1731cf1618dd709687fe231281a33f141c5ff8f7805e398eed98d6cf90f
0.5	archive/0.5/conformance/cases/352-rank-comma-form.fd	375	b44c13b9f5e519bfa452e69dbe88b80b3683af54cda41ee2a395fa4e1dc0f4a6
0.5	archive/0.5/conformance/cases/352-rank-comma-form.model.json	928	2eec65090b5a358d6644cee69f7e11cfb365a04bd094c58f1c9c70e0a22e2706
0.5	archive/0.5/conformance/cases/353-rank-space-form-retired.errors.txt	443	d2ce706b1e87f3792e1416a913325711fce92c791b80b3abe8cb670f2ea3edaa
0.5	archive/0.5/conformance/cases/353-rank-space-form-retired.fd	615	e4c891845c9c9cd0c7405045c91b253448be66718fa668561510d8f20b9b8386
0.5	archive/0.5/conformance/cases/360-pin.fd	126	a13f720f98ed19bfa90f0fb6eafe2128ea24ff067f38abb5ba6a45a5e155e8d7
0.5	archive/0.5/conformance/cases/360-pin.model.json	869	f809e6603c67a02dc3baf4f9bfb3524891fb5e46457a25a744e926a43bb86f0c
0.5	archive/0.5/conformance/cases/361-pin-errors.errors.txt	84	84c3830f9e158bd2e7bd6a5a0c6e819f6f4faa02c1d0ad0dc85c5efae5965234
0.5	archive/0.5/conformance/cases/361-pin-errors.fd	60	b4d757c4f53527d21ada556778e2710d1eb03b7fca6d2a3d789502025f546ccc
0.5	archive/0.5/conformance/cases/362-pin-extra-positional-rejected.errors.txt	36	bed0e2b9f6918e8ca9aef6c20f24e69f9af22fe57019ac3e14dee892c0777176
0.5	archive/0.5/conformance/cases/362-pin-extra-positional-rejected.fd	50	2be707fb3580d53b14c594ea58d35a14865b3e7a6784def99658f29b1b4c142b
0.5	archive/0.5/conformance/cases/363-pin-extent.fd	453	1803eebc9c7657ec8ffc849a25bbe9d088402e86754f55d12b95286bd3deb479
0.5	archive/0.5/conformance/cases/363-pin-extent.model.json	1360	a95584f67b044e80c9c172334db9caab49094720b74f94b466c28dd8ebeae6fa
0.5	archive/0.5/conformance/cases/364-pin-declares-nothing.errors.txt	111	fb1b7aa846c560d19b5bfd9ff11872c7215a3561f8477b210a2d9672b63a89b9
0.5	archive/0.5/conformance/cases/364-pin-declares-nothing.fd	392	4301b6cb7f771f5d7094246a1664fbbe866a8d7021d4ba3b6d7e5018ee3aab1d
0.5	archive/0.5/conformance/cases/365-pin-extent-nonnumeric-rejected.errors.txt	45	540fa55c3402bd0f4af4889e0d6f4ff714888bb0896aaaf5fb6556488c5bee60
0.5	archive/0.5/conformance/cases/365-pin-extent-nonnumeric-rejected.fd	56	e6228145f33d047aee791bb1359760d86a7ec13768ff90ac164665d84dd1b3b9
0.5	archive/0.5/conformance/cases/366-pin-extent-percent.errors.txt	52	c31f01c72150ee18fdd8fbe207a23d983353a5393354a969dd594fd8cc41dd93
0.5	archive/0.5/conformance/cases/366-pin-extent-percent.fd	45	818781ea16e8ce0e52896590839fbcfc89d05c89ba8968ac118627c222669b77
0.5	archive/0.5/conformance/cases/367-pin-extent-strict-value.errors.txt	225	f06bcf37ce8f21041a557e6aaaf307902902b400a4fcd12b2e91821930710f82
0.5	archive/0.5/conformance/cases/367-pin-extent-strict-value.fd	111	3e33e5958172bdca958e5a09e8260c1a2fd6e57b8e2925becfd8746bfdefe774
0.5	archive/0.5/conformance/cases/368-pin-duplicate-and-extent-domain.errors.txt	337	95e47847509d96bffa9055619b749457343f85912b9bbe5d6a07227e17e35405
0.5	archive/0.5/conformance/cases/368-pin-duplicate-and-extent-domain.fd	672	f7939afce04472750fe62534ce7941c56ace37a5e44ea05b4a6ae35444df5413
0.5	archive/0.5/conformance/cases/369-pin-complete-cover-refused.fd	1057	e6e471114b317bd66d9c389ec9b2e7786a891002af752d7e3595e0ee76056fed
0.5	archive/0.5/conformance/cases/369-pin-complete-cover-refused.geometry.txt	391	77e03b4e8e03678a96d5910cf17bb53ce14a89c1d7d4d8cc452518bdd533d85e
0.5	archive/0.5/conformance/cases/369-pin-complete-cover-refused.model.json	815	6232c460f72b7dabb7f5da1e90081bb7841326d8d9e46b5754771f043d2b80e0
0.5	archive/0.5/conformance/cases/370-pin-partial-overlap-drawn.fd	608	d2b96579b1583755fd16e20f368b21f7726a6fb109acfcc03899c11cd7169eb1
0.5	archive/0.5/conformance/cases/370-pin-partial-overlap-drawn.model.json	928	0cbc6e5ab87db2b0900dc1e11bb963537db7aef281483b301a7754fd2c141c92
0.5	archive/0.5/conformance/cases/371-pin-self-edge-loop.fd	1059	c1935a74861aac4174ed3f926550aea07fc4218bff267f8f30e2807b742a094e
0.5	archive/0.5/conformance/cases/371-pin-self-edge-loop.model.json	1222	0e68229fbfdef77a5ea658640f977860085fe8265d0108228db23edd9d6e8f3b
0.5	archive/0.5/conformance/cases/387-layout-zone-basic.fd	92	d4fde8c01a3d4d81db05ba00d4ad04b2a1ffcf6ad83941c13867c300d379b89e
0.5	archive/0.5/conformance/cases/387-layout-zone-basic.model.json	789	0a683863daca7302e55940156cc6cbc16e2e60c7857e63ea3b2013790f34b11c
0.5	archive/0.5/conformance/cases/388-layout-zone-node-after.errors.txt	111	0af4ee6c000fbd8bdb1ba547adeef802a477ddd258ca54fd9c625aad75bbf198
0.5	archive/0.5/conformance/cases/388-layout-zone-node-after.fd	63	d83af62a2bd909d183c0d2b83ea3efcf3eebbb3ab9f4f6870ac69a3c66d6414b
0.5	archive/0.5/conformance/cases/389-layout-duplicate.errors.txt	30	784b34d7460f3145cd90abb5399e06146354b9ae029d2668e6aee737731a6d1a
0.5	archive/0.5/conformance/cases/389-layout-duplicate.fd	59	03a3349de2ac9afc875fe8346ff4b86251b81e53aa5e44dde2bc2b08f8bbbd2d
0.5	archive/0.5/conformance/cases/395-layout-zone-edge-after.errors.txt	111	e13ba49d277b5fba508b1e819f9cc8e80fc1f9696ffe99ace042a19dbb4470dd
0.5	archive/0.5/conformance/cases/395-layout-zone-edge-after.fd	238	d5155ce0b32aa2b70597f7f447819b18eb034b808f52c7851a0c15c4174a60de
0.5	archive/0.5/conformance/cases/396-layout-with-args.errors.txt	34	65bc045a5e6c6f8118283ff0fa84e3d77e01168aa16cfc37dee5a977f7e40b44
0.5	archive/0.5/conformance/cases/396-layout-with-args.fd	57	8f276ab1608956206706787ca17a117e65e9a636bfa90346ecf77a100a79f484
0.5	archive/0.5/conformance/cases/400-bitfield-classic.fd	236	8c465add38d1ebb03c68f78a17ef185631fdb6ebddc0fd1b062fc9495dffcaea
0.5	archive/0.5/conformance/cases/400-bitfield-classic.model.json	1157	b872a999031e0c17b2083eae70ae7cab06f0f2a2a4416fe66118547982208224
0.5	archive/0.5/conformance/cases/401-bitfield-compact.fd	148	14baeb75a0727f7ed15ab1e141acd2963b04720e6f36e4118a37f83dd51e2f51
0.5	archive/0.5/conformance/cases/401-bitfield-compact.model.json	1022	94f2c5c77a38e711f43b7e87d994ea985b52c61baf775ff8ddfee7f09abaa90f
0.5	archive/0.5/conformance/cases/402-bitfield-field-errors.errors.txt	342	ca67e2ff583b5dd168ec8a1ed57ecdb6f5e6d39343e212fac88578bfba504ab7
0.5	archive/0.5/conformance/cases/402-bitfield-field-errors.fd	106	cf47537a0393831b24a489abd5279f427ba91d70118437a84a87e4aa1914da16
0.5	archive/0.5/conformance/cases/403-bitfield-star-wide-break.fd	134	3eb236a9968033de5a26772066f08fa219aa07e336e3870258766652cb5d4e8c
0.5	archive/0.5/conformance/cases/403-bitfield-star-wide-break.model.json	919	9fac6a78bfc846de521605507c293edec45377cc61400664efeb8c7fab41e575
0.5	archive/0.5/conformance/cases/404-bitfield-word-numbering.fd	545	32278880a9121172e02abba58bd15b7c321af94cb1b25eaba6d510781fed1407
0.5	archive/0.5/conformance/cases/404-bitfield-word-numbering.model.json	1243	ca613a4e888d59818a225209607f3d3fba6ec4ae08ba3b950c93640bcd9ad518
0.5	archive/0.5/conformance/cases/405-bitfield-numbering-bad.errors.txt	39	c73f574dab19e3b8cb8bbb075764c9be027023d3298beac2792fa81a752fc6b3
0.5	archive/0.5/conformance/cases/405-bitfield-numbering-bad.fd	65	23583a994a8c20df99df75af24a20322408407aea94b3e5bbafc40cae7e15bb5
0.5	archive/0.5/conformance/cases/406-bitfield-no-fields.errors.txt	87	ffba163f9319a7d89ea035eba6957bd12306e1cec5c132fe81dc9edf8a012146
0.5	archive/0.5/conformance/cases/406-bitfield-no-fields.fd	61	73e0c49f63b6fbd3f447ce7bc0c205d2381d10a1efbf0e2e1d779f917d103769
0.5	archive/0.5/conformance/cases/407-bitfield-decl-extra-arg-rejected.errors.txt	130	00a7142f19e54d6b6acef5191fa74231e85e99a4577813728230a2ece678f2e8
0.5	archive/0.5/conformance/cases/407-bitfield-decl-extra-arg-rejected.fd	57	79fc39db50b3231599963bc72356853a851b664dad3ef71417c8c5dcf6fea614
0.5	archive/0.5/conformance/cases/408-bitfield-sticky-scope.fd	103	518ac0a40dc5b8a90a9ccb5b3c39b94dde3e0a1336b797c6b1ee94e04014e3a8
0.5	archive/0.5/conformance/cases/408-bitfield-sticky-scope.model.json	650	8096db44550175a95a76371d52d137d3785713c88208740e160451167489deeb
0.5	archive/0.5/conformance/cases/409-bitfield-form-mixing.errors.txt	425	95024292f9b0759e4bec7489890ea00122d7539f7be6b8f82158b4bcbda22499
0.5	archive/0.5/conformance/cases/409-bitfield-form-mixing.fd	585	b4bdaac31f342597fd3b6cb9db4559f9c0c1a3bc078fafdc20ba17f0420facea
0.5	archive/0.5/conformance/cases/410-bitfield-foreign-option-rejected.errors.txt	126	8b94bd8c8a6b5c462f58b7529af258517ecfffd490657da49ad07f23bdd091aa
0.5	archive/0.5/conformance/cases/410-bitfield-foreign-option-rejected.fd	55	c29d4607006ffb61d15243b63b8c3fbf357700a87899ab56c05da1e5211f5763
0.5	archive/0.5/conformance/cases/411-bitfield-compact-overflow.errors.txt	136	72060fc7b1891a9f4293a8c9ef9522319c53f7186ace5dedde5466895cb7e53c
0.5	archive/0.5/conformance/cases/411-bitfield-compact-overflow.fd	313	a4d3d631594a51a4bbe708a22c14321eacd5b6107e5a62eecfe86b2bfa509f31
0.5	archive/0.5/conformance/cases/412-bitfield-break-without-field.errors.txt	112	51375e69455f197f285a28aeb531310ca6594838adc969c473e5b676a36d02fe
0.5	archive/0.5/conformance/cases/412-bitfield-break-without-field.fd	228	6a5bdf36530fe9c899278e8312adc63b028277f2ce9efe29fc6f76b8fe02b793
0.5	archive/0.5/conformance/cases/413-bitfield-break-after-full-row.fd	318	2f4bfff05f009f3699264a017598d6230f9f2d20818bde8af568a60b0d7b0ff4
0.5	archive/0.5/conformance/cases/413-bitfield-break-after-full-row.model.json	1045	960ea8bdf2ba7450aec259d5dd4c242e864bd904b4bdb41f57ca5bdf5f50ec35
0.5	archive/0.5/conformance/cases/414-block-id-cross-kind-collision.errors.txt	235	4440f22cd3177d66b19e977d978002d6a69d79f440875ac1aa064493cb11cea8
0.5	archive/0.5/conformance/cases/414-block-id-cross-kind-collision.fd	285	db527eb750ca029c1d7d40369ee5da54d65e9130a697a8d3321bd74cfe7cdf3d
0.5	archive/0.5/conformance/cases/415-bitfield-numbering-required.errors.txt	91	1568172df9b046d8735822c0ea0d6e598c68f85cdc7f95c59c107b61f16ab3ad
0.5	archive/0.5/conformance/cases/415-bitfield-numbering-required.fd	360	4bd61bc154e36f0a28bb67aa1e6ad7c3583196604ff83b30352c90efb9562f9b
0.5	archive/0.5/conformance/cases/416-bitfield-compact-options.fd	901	4d7fce5ffc593abd4084ee14af15a9d9876600d9b7e6b8b3f3cc1387dc5cf849
0.5	archive/0.5/conformance/cases/416-bitfield-compact-options.model.json	1470	a2be24d9ce8ad14a3f1490a05ad0b1482c4f26bbfc81df3bacf4572bb842341e
0.5	archive/0.5/conformance/cases/417-bitfield-compact-unquoted-space.errors.txt	319	8258298793507ae8b585dbd78d6911605fcfba99c4718c5c76859fddf6b23f65
0.5	archive/0.5/conformance/cases/417-bitfield-compact-unquoted-space.fd	625	8cca9e2624b07c1d98e97cd1d897f01f1191ec658275ffcf7fe49188679bd570
0.5	archive/0.5/conformance/cases/418-bitfield-bit-number-derivation.fd	1895	a70a93c7c928ff658ff7d3c6132ddaa102e9b58d595484ec74503c73d9cc6503
0.5	archive/0.5/conformance/cases/418-bitfield-bit-number-derivation.model.json	1077	4e0e9f45848a86b7fcdaa98dea52ddc72c69678e4cb6efdc5c440bc20798452c
0.5	archive/0.5/conformance/cases/419-bitfield-present-tristate.fd	874	f37db2920789b784935ef8632e0a7da83fd4e8084723cb39626681a449fe0659
0.5	archive/0.5/conformance/cases/419-bitfield-present-tristate.model.json	1539	71c4633d058fe6c0382992b0e24d482f5f23468ed6d6b25edf8850799c396fd9
0.5	archive/0.5/conformance/cases/420-bitfield-index-tristate.fd	1427	6b09c36007146864d964bde8064f0607f272b6243cbd8d92915852cc3c3bbaac
0.5	archive/0.5/conformance/cases/420-bitfield-index-tristate.model.json	1743	f6a7b0374f94fb14f6ba82598d19c1405a4641d3efb1372a465830a72ea900bc
0.5	archive/0.5/conformance/cases/421-bitfield-index-errors.errors.txt	3155	08032784720ffb1095d846b659028f228d47e417fdc80fd366465eab24f3e49c
0.5	archive/0.5/conformance/cases/421-bitfield-index-errors.fd	949	846ea36123424f5ed5afd7646dd0816b639704532eaf5eaea55758c3e22bff67
0.5	archive/0.5/conformance/cases/422-bitfield-index-step-reserved.errors.txt	1572	064f568595d1981094a35449e4bc7e05f3ef38581fd1e3d6b283066830779dfe
0.5	archive/0.5/conformance/cases/422-bitfield-index-step-reserved.fd	855	243b69e306601b4a4624f379e947efc9d965991c379c8e2571ce42566ac76ed7
0.5	archive/0.5/conformance/cases/423-bitfield-index-step-prose.fd	576	5dfd908663353e8fd0af43a11917d6f91dec73b26f69b663b1c48599ba32bf8a
0.5	archive/0.5/conformance/cases/423-bitfield-index-step-prose.model.json	1183	6c84b9e7068e8886b249d8c519fda9d9073c5b39bbfcd486f3be0dc9cf650bd9
0.5	archive/0.5/conformance/cases/424-bitfield-spanning-geometry.fd	2343	49b83efc95636b6f80837b500459f788004c9915134e37a6891015df670d7088
0.5	archive/0.5/conformance/cases/424-bitfield-spanning-geometry.model.json	1123	3bc0e60616c1e12c353f3f42c94c91b59b98763e199c449e7a7ef715cd41d1e8
0.5	archive/0.5/conformance/cases/425-bitfield-index-occurrences.fd	3278	fd99f6d7a7f7cbf3629d0e17c369e5dc09ce195716b63d32d773b82ceb554cee
0.5	archive/0.5/conformance/cases/425-bitfield-index-occurrences.model.json	1751	73a904c9946d71128983fca82e89beede6af4dc87c5e414f97c6000458928706
0.5	archive/0.5/conformance/cases/470-bitfield-word-errors.errors.txt	160	586f875c7cd5e8c7d9fa70451523d6bee68949d430e21901273b4bd03ba6c56f
0.5	archive/0.5/conformance/cases/470-bitfield-word-errors.fd	204	29d25087f056fb1ec70fd695f9a186a55efabc082245d96bf38e5f9a90925810
0.5	archive/0.5/conformance/cases/471-bitfield-star-duplicate.errors.txt	168	bfe4ca5d12af035a783d19148f499071532a8920ba6995907eda8e36f3b877af
0.5	archive/0.5/conformance/cases/471-bitfield-star-duplicate.fd	140	a6c1c3e3c273f61a801c4fae52a93f0bda8bb4801adb72568d8b7747b531f9e6
0.5	archive/0.5/conformance/cases/475-bitfield-unit-retired.errors.txt	441	6902e1757634f6437d0cfef8d94f4f7e05237b1d4cbd6f5eca444c8b3da00aa8
0.5	archive/0.5/conformance/cases/475-bitfield-unit-retired.fd	117	d445ce0e0542192b75d1219a8bf0580d05838d8ed13a314df5e831af3379f5a7
0.5	archive/0.5/conformance/cases/476-bitfield-presence-flags-retired.errors.txt	1290	0832b8af9c371e21013b2c0262c81d5a3b4690d966fbd4d6b26cfc5821abec9f
0.5	archive/0.5/conformance/cases/476-bitfield-presence-flags-retired.fd	1660	5b9ba804fa7faf48af5f55a1451d80170d54225b51ad6dca77a6339615fea864
0.5	archive/0.5/conformance/cases/477-bitfield-wrap-retired.errors.txt	289	45ff88ac7fc5f0fbe69191321a6d954955e903066b6cb7c83c3b08eab9f08de6
0.5	archive/0.5/conformance/cases/477-bitfield-wrap-retired.fd	170	2ed265efc58cdc3403a0b863b1dc9f0d8165f6a5c94a78db99243976a882f3e1
0.5	archive/0.5/conformance/cases/478-typed-block-style-retired.errors.txt	1282	f7fa50808af1f5ac69859cdc7d48f92a05866a40739233aca7e7025e1fd497fe
